,Cameroon
1/22/20,0.0
1/23/20,0.0
1/24/20,0.0
1/25/20,0.0
1/26/20,0.0
1/27/20,0.0
1/28/20,0.0
1/29/20,0.0
1/30/20,0.0
1/31/20,0.0
2/1/20,0.0
2/2/20,0.0
2/3/20,0.0
2/4/20,0.0
2/5/20,0.0
2/6/20,0.0
2/7/20,0.0
2/8/20,0.0
2/9/20,0.0
2/10/20,0.0
2/11/20,0.0
2/12/20,0.0
2/13/20,0.0
2/14/20,0.0
2/15/20,0.0
2/16/20,0.0
2/17/20,0.0
2/18/20,0.0
2/19/20,0.0
2/20/20,0.0
2/21/20,0.0
2/22/20,0.0
2/23/20,0.0
2/24/20,0.0
2/25/20,0.0
2/26/20,0.0
2/27/20,0.0
2/28/20,0.0
2/29/20,0.0
3/1/20,0.0
3/2/20,0.0
3/3/20,0.0
3/4/20,0.0
3/5/20,0.0
3/6/20,1.0
3/7/20,0.0
3/8/20,1.0
3/9/20,0.0
3/10/20,0.0
3/11/20,0.0
3/12/20,0.0
3/13/20,0.0
3/14/20,0.0
3/15/20,0.0
3/16/20,2.0
3/17/20,6.0
3/18/20,0.0
3/19/20,3.0
3/20/20,7.0
3/21/20,7.0
3/22/20,13.0
3/23/20,16.0
3/24/20,10.0
3/25/20,9.0
3/26/20,0.0
3/27/20,16.0
3/28/20,0.0
3/29/20,48.0
3/30/20,0.0
3/31/20,54.0
4/1/20,40.0
4/2/20,73.0
4/3/20,203.0
4/4/20,46.0
4/5/20,95.0
4/6/20,8.0
4/7/20,0.0
4/8/20,72.0
4/9/20,0.0
4/10/20,90.0
4/11/20,0.0
4/12/20,0.0
4/13/20,0.0
4/14/20,28.0
4/15/20,0.0
4/16/20,148.0
4/17/20,0.0
4/18/20,21.0
4/19/20,0.0
4/20/20,146.0
4/21/20,0.0
4/22/20,0.0
4/23/20,171.0
4/24/20,96.0
4/25/20,88.0
4/26/20,103.0
4/27/20,84.0
4/28/20,0.0
4/29/20,127.0
4/30/20,0.0
5/1/20,0.0
5/2/20,245.0
5/3/20,0.0
5/4/20,27.0
5/5/20,0.0
5/6/20,161.0
5/7/20,2.0
5/8/20,0.0
5/9/20,7.0
5/10/20,305.0
5/11/20,110.0
5/12/20,0.0
5/13/20,111.0
5/14/20,154.0
5/15/20,151.0
5/16/20,0.0
5/17/20,0.0
5/18/20,424.0
5/19/20,0.0
5/20/20,204.0
5/21/20,555.0
5/22/20,112.0
5/23/20,0.0
5/24/20,490.0
5/25/20,0.0
5/26/20,546.0
5/27/20,0.0
5/28/20,0.0
5/29/20,0.0
5/30/20,468.0
5/31/20,0.0
6/1/20,493.0
6/2/20,188.0
6/3/20,0.0
6/4/20,204.0
6/5/20,603.0
6/6/20,207.0
6/7/20,309.0
6/8/20,152.0
6/9/20,252.0
6/10/20,369.0
6/11/20,0.0
6/12/20,0.0
6/13/20,0.0
6/14/20,0.0
6/15/20,1183.0
6/16/20,0.0
6/17/20,0.0
6/18/20,0.0
6/19/20,774.0
6/20/20,972.0
6/21/20,282.0
6/22/20,149.0
6/23/20,229.0
6/24/20,322.0
6/25/20,0.0
6/26/20,0.0
6/27/20,0.0
6/28/20,0.0
6/29/20,0.0
6/30/20,0.0
7/1/20,0.0
7/2/20,0.0
7/3/20,0.0
7/4/20,0.0
7/5/20,0.0
7/6/20,0.0
7/7/20,2324.0
7/8/20,0.0
7/9/20,0.0
7/10/20,0.0
7/11/20,257.0
7/12/20,0.0
7/13/20,0.0
7/14/20,0.0
7/15/20,0.0
7/16/20,984.0
7/17/20,0.0
7/18/20,0.0
7/19/20,0.0
7/20/20,0.0
7/21/20,365.0
7/22/20,0.0
7/23/20,0.0
7/24/20,186.0
7/25/20,0.0
7/26/20,0.0
7/27/20,402.0
7/28/20,69.0
7/29/20,76.0
7/30/20,0.0
7/31/20,0.0
8/1/20,0.0
8/2/20,0.0
8/3/20,0.0
8/4/20,463.0
8/5/20,0.0
8/6/20,0.0
8/7/20,0.0
8/8/20,324.0
8/9/20,0.0
8/10/20,0.0
8/11/20,171.0
8/12/20,50.0
8/13/20,45.0
8/14/20,161.0
8/15/20,0.0
8/16/20,0.0
8/17/20,113.0
8/18/20,17.0
8/19/20,25.0
8/20/20,138.0
8/21/20,0.0
8/22/20,0.0
8/23/20,0.0
8/24/20,0.0
8/25/20,211.0
8/26/20,0.0
8/27/20,169.0
8/28/20,0.0
8/29/20,0.0
8/30/20,0.0
8/31/20,0.0
9/1/20,267.0
9/2/20,51.0
9/3/20,144.0
9/4/20,0.0
9/5/20,0.0
9/6/20,0.0
9/7/20,0.0
9/8/20,244.0
9/9/20,0.0
9/10/20,161.0
9/11/20,0.0
9/12/20,0.0
9/13/20,158.0
9/14/20,61.0
9/15/20,43.0
9/16/20,32.0
9/17/20,0.0
9/18/20,68.0
9/19/20,60.0
9/20/20,0.0
9/21/20,167.0
9/22/20,0.0
9/23/20,92.0
9/24/20,22.0
9/25/20,0.0
9/26/20,23.0
9/27/20,0.0
9/28/20,103.0
9/29/20,0.0
9/30/20,0.0
10/1/20,0.0
10/2/20,86.0
10/3/20,0.0
10/4/20,0.0
10/5/20,0.0
10/6/20,0.0
10/7/20,0.0
10/8/20,279.0
10/9/20,0.0
10/10/20,0.0
10/11/20,0.0
10/12/20,0.0
10/13/20,0.0
10/14/20,238.0
10/15/20,0.0
10/16/20,0.0
10/17/20,0.0
10/18/20,0.0
10/19/20,65.0
10/20/20,64.0
10/21/20,0.0
10/22/20,0.0
10/23/20,0.0
10/24/20,0.0
10/25/20,0.0
10/26/20,223.0
10/27/20,0.0
10/28/20,0.0
10/29/20,0.0
10/30/20,0.0
10/31/20,0.0
11/1/20,310.0
11/2/20,0.0
11/3/20,0.0
11/4/20,0.0
11/5/20,0.0
11/6/20,0.0
11/7/20,239.0
11/8/20,79.0
11/9/20,0.0
11/10/20,0.0
11/11/20,69.0
11/12/20,0.0
11/13/20,93.0
11/14/20,109.0
11/15/20,0.0
11/16/20,0.0
11/17/20,204.0
11/18/20,0.0
11/19/20,632.0
11/20/20,0.0
11/21/20,0.0
11/22/20,0.0
11/23/20,314.0
11/24/20,27.0
11/25/20,46.0
11/26/20,107.0
11/27/20,95.0
11/28/20,0.0
11/29/20,0.0
11/30/20,328.0
12/1/20,42.0
12/2/20,0.0
12/3/20,0.0
12/4/20,265.0
12/5/20,0.0
12/6/20,0.0
12/7/20,0.0
12/8/20,0.0
12/9/20,211.0
12/10/20,0.0
12/11/20,124.0
12/12/20,56.0
12/13/20,0.0
12/14/20,71.0
12/15/20,145.0
12/16/20,113.0
12/17/20,0.0
12/18/20,0.0
12/19/20,252.0
12/20/20,125.0
12/21/20,0.0
12/22/20,0.0
12/23/20,0.0
12/24/20,428.0
12/25/20,0.0
12/26/20,0.0
12/27/20,0.0
12/28/20,0.0
12/29/20,0.0
12/30/20,0.0
12/31/20,0.0
1/1/21,571.0
1/2/21,0.0
1/3/21,0.0
1/4/21,0.0
1/5/21,0.0
1/6/21,0.0
1/7/21,0.0
1/8/21,0.0
1/9/21,0.0
1/10/21,0.0
1/11/21,0.0
1/12/21,488.0
1/13/21,0.0
1/14/21,0.0
1/15/21,0.0
1/16/21,674.0
1/17/21,0.0
1/18/21,0.0
1/19/21,0.0
1/20/21,0.0
1/21/21,0.0
1/22/21,0.0
1/23/21,1607.0
1/24/21,0.0
1/25/21,0.0
1/26/21,0.0
1/27/21,0.0
1/28/21,0.0
1/29/21,0.0
1/30/21,0.0
1/31/21,0.0
2/1/21,0.0
2/2/21,696.0
2/3/21,0.0
2/4/21,0.0
2/5/21,0.0
2/6/21,1081.0
2/7/21,0.0
2/8/21,0.0
2/9/21,0.0
2/10/21,0.0
2/11/21,0.0
2/12/21,704.0
2/13/21,0.0
2/14/21,0.0
2/15/21,0.0
2/16/21,0.0
2/17/21,0.0
2/18/21,1651.0
2/19/21,0.0
2/20/21,0.0
2/21/21,0.0
2/22/21,0.0
2/23/21,0.0
2/24/21,0.0
2/25/21,1965.0
2/26/21,0.0
2/27/21,0.0
2/28/21,0.0
3/1/21,0.0
3/2/21,0.0
3/3/21,0.0
3/4/21,0.0
3/5/21,0.0
3/6/21,0.0
3/7/21,0.0
3/8/21,1080.0
3/9/21,0.0
3/10/21,0.0
3/11/21,3828.0
3/12/21,0.0
3/13/21,0.0
3/14/21,0.0
3/15/21,0.0
3/16/21,0.0
3/17/21,0.0
3/18/21,0.0
3/19/21,0.0
3/20/21,0.0
3/21/21,0.0
3/22/21,0.0
3/23/21,0.0
3/24/21,0.0
3/25/21,0.0
3/26/21,7047.0
3/27/21,0.0
3/28/21,0.0
3/29/21,0.0
3/30/21,0.0
3/31/21,0.0
4/1/21,9668.0
4/2/21,0.0
4/3/21,0.0
4/4/21,0.0
4/5/21,0.0
4/6/21,0.0
4/7/21,0.0
4/8/21,4394.0
4/9/21,0.0
4/10/21,0.0
4/11/21,0.0
4/12/21,0.0
4/13/21,0.0
4/14/21,0.0
4/15/21,0.0
4/16/21,0.0
4/17/21,3078.0
4/18/21,0.0
4/19/21,0.0
4/20/21,0.0
4/21/21,0.0
4/22/21,0.0
4/23/21,1189.0
4/24/21,0.0
4/25/21,0.0
4/26/21,0.0
4/27/21,0.0
4/28/21,0.0
4/29/21,6252.0
4/30/21,0.0
5/1/21,0.0
5/2/21,0.0
5/3/21,0.0
5/4/21,0.0
5/5/21,0.0
5/6/21,2696.0
5/7/21,0.0
5/8/21,0.0
5/9/21,0.0
5/10/21,0.0
5/11/21,0.0
5/12/21,0.0
5/13/21,0.0
5/14/21,0.0
5/15/21,0.0
5/16/21,0.0
5/17/21,0.0
5/18/21,2483.0
5/19/21,0.0
5/20/21,0.0
5/21/21,304.0
5/22/21,0.0
5/23/21,0.0
5/24/21,0.0
5/25/21,0.0
5/26/21,249.0
5/27/21,0.0
5/28/21,0.0
5/29/21,947.0
5/30/21,0.0
5/31/21,0.0
6/1/21,0.0
6/2/21,0.0
6/3/21,0.0
6/4/21,0.0
6/5/21,0.0
6/6/21,0.0
6/7/21,0.0
6/8/21,975.0
6/9/21,0.0
6/10/21,0.0
6/11/21,186.0
6/12/21,0.0
6/13/21,0.0
6/14/21,0.0
6/15/21,0.0
6/16/21,238.0
6/17/21,0.0
6/18/21,0.0
6/19/21,0.0
6/20/21,0.0
6/21/21,0.0
6/22/21,159.0
6/23/21,0.0
6/24/21,0.0
6/25/21,0.0
6/26/21,0.0
6/27/21,0.0
6/28/21,0.0
6/29/21,371.0
6/30/21,0.0
7/1/21,0.0
7/2/21,0.0
7/3/21,0.0
