,Papua New Guinea
1/22/20,0.0
1/23/20,0.0
1/24/20,0.0
1/25/20,0.0
1/26/20,0.0
1/27/20,0.0
1/28/20,0.0
1/29/20,0.0
1/30/20,0.0
1/31/20,0.0
2/1/20,0.0
2/2/20,0.0
2/3/20,0.0
2/4/20,0.0
2/5/20,0.0
2/6/20,0.0
2/7/20,0.0
2/8/20,0.0
2/9/20,0.0
2/10/20,0.0
2/11/20,0.0
2/12/20,0.0
2/13/20,0.0
2/14/20,0.0
2/15/20,0.0
2/16/20,0.0
2/17/20,0.0
2/18/20,0.0
2/19/20,0.0
2/20/20,0.0
2/21/20,0.0
2/22/20,0.0
2/23/20,0.0
2/24/20,0.0
2/25/20,0.0
2/26/20,0.0
2/27/20,0.0
2/28/20,0.0
2/29/20,0.0
3/1/20,0.0
3/2/20,0.0
3/3/20,0.0
3/4/20,0.0
3/5/20,0.0
3/6/20,0.0
3/7/20,0.0
3/8/20,0.0
3/9/20,0.0
3/10/20,0.0
3/11/20,0.0
3/12/20,0.0
3/13/20,0.0
3/14/20,0.0
3/15/20,0.0
3/16/20,0.0
3/17/20,0.0
3/18/20,0.0
3/19/20,0.0
3/20/20,1.0
3/21/20,0.0
3/22/20,0.0
3/23/20,0.0
3/24/20,0.0
3/25/20,0.0
3/26/20,0.0
3/27/20,0.0
3/28/20,0.0
3/29/20,0.0
3/30/20,0.0
3/31/20,0.0
4/1/20,0.0
4/2/20,0.0
4/3/20,0.0
4/4/20,0.0
4/5/20,0.0
4/6/20,1.0
4/7/20,0.0
4/8/20,0.0
4/9/20,0.0
4/10/20,0.0
4/11/20,0.0
4/12/20,0.0
4/13/20,0.0
4/14/20,0.0
4/15/20,0.0
4/16/20,5.0
4/17/20,0.0
4/18/20,0.0
4/19/20,0.0
4/20/20,0.0
4/21/20,0.0
4/22/20,1.0
4/23/20,0.0
4/24/20,0.0
4/25/20,0.0
4/26/20,0.0
4/27/20,0.0
4/28/20,0.0
4/29/20,0.0
4/30/20,0.0
5/1/20,0.0
5/2/20,0.0
5/3/20,0.0
5/4/20,0.0
5/5/20,0.0
5/6/20,0.0
5/7/20,0.0
5/8/20,0.0
5/9/20,0.0
5/10/20,0.0
5/11/20,0.0
5/12/20,0.0
5/13/20,0.0
5/14/20,0.0
5/15/20,0.0
5/16/20,0.0
5/17/20,0.0
5/18/20,0.0
5/19/20,0.0
5/20/20,0.0
5/21/20,0.0
5/22/20,0.0
5/23/20,0.0
5/24/20,0.0
5/25/20,0.0
5/26/20,0.0
5/27/20,0.0
5/28/20,0.0
5/29/20,0.0
5/30/20,0.0
5/31/20,0.0
6/1/20,0.0
6/2/20,0.0
6/3/20,0.0
6/4/20,0.0
6/5/20,0.0
6/6/20,0.0
6/7/20,0.0
6/8/20,0.0
6/9/20,0.0
6/10/20,0.0
6/11/20,0.0
6/12/20,0.0
6/13/20,0.0
6/14/20,0.0
6/15/20,0.0
6/16/20,0.0
6/17/20,0.0
6/18/20,0.0
6/19/20,0.0
6/20/20,0.0
6/21/20,0.0
6/22/20,1.0
6/23/20,0.0
6/24/20,1.0
6/25/20,0.0
6/26/20,1.0
6/27/20,0.0
6/28/20,0.0
6/29/20,0.0
6/30/20,0.0
7/1/20,0.0
7/2/20,0.0
7/3/20,0.0
7/4/20,0.0
7/5/20,0.0
7/6/20,0.0
7/7/20,0.0
7/8/20,0.0
7/9/20,0.0
7/10/20,0.0
7/11/20,0.0
7/12/20,0.0
7/13/20,0.0
7/14/20,0.0
7/15/20,0.0
7/16/20,0.0
7/17/20,4.0
7/18/20,1.0
7/19/20,0.0
7/20/20,3.0
7/21/20,8.0
7/22/20,3.0
7/23/20,1.0
7/24/20,1.0
7/25/20,7.0
7/26/20,23.0
7/27/20,0.0
7/28/20,1.0
7/29/20,0.0
7/30/20,0.0
7/31/20,9.0
8/1/20,19.0
8/2/20,19.0
8/3/20,1.0
8/4/20,3.0
8/5/20,39.0
8/6/20,10.0
8/7/20,25.0
8/8/20,0.0
8/9/20,26.0
8/10/20,0.0
8/11/20,0.0
8/12/20,73.0
8/13/20,-16.0
8/14/20,0.0
8/15/20,0.0
8/16/20,52.0
8/17/20,10.0
8/18/20,14.0
8/19/20,0.0
8/20/20,14.0
8/21/20,0.0
8/22/20,0.0
8/23/20,40.0
8/24/20,0.0
8/25/20,18.0
8/26/20,0.0
8/27/20,5.0
8/28/20,29.0
8/29/20,0.0
8/30/20,6.0
8/31/20,0.0
9/1/20,1.0
9/2/20,11.0
9/3/20,0.0
9/4/20,8.0
9/5/20,9.0
9/6/20,9.0
9/7/20,0.0
9/8/20,6.0
9/9/20,1.0
9/10/20,3.0
9/11/20,1.0
9/12/20,0.0
9/13/20,2.0
9/14/20,1.0
9/15/20,0.0
9/16/20,5.0
9/17/20,0.0
9/18/20,0.0
9/19/20,0.0
9/20/20,1.0
9/21/20,0.0
9/22/20,10.0
9/23/20,0.0
9/24/20,4.0
9/25/20,1.0
9/26/20,0.0
9/27/20,0.0
9/28/20,0.0
9/29/20,2.0
9/30/20,0.0
10/1/20,5.0
10/2/20,0.0
10/3/20,1.0
10/4/20,0.0
10/5/20,0.0
10/6/20,1.0
10/7/20,0.0
10/8/20,8.0
10/9/20,0.0
10/10/20,0.0
10/11/20,5.0
10/12/20,11.0
10/13/20,0.0
10/14/20,13.0
10/15/20,0.0
10/16/20,0.0
10/17/20,3.0
10/18/20,0.0
10/19/20,0.0
10/20/20,0.0
10/21/20,0.0
10/22/20,2.0
10/23/20,0.0
10/24/20,0.0
10/25/20,0.0
10/26/20,5.0
10/27/20,0.0
10/28/20,0.0
10/29/20,1.0
10/30/20,0.0
10/31/20,0.0
11/1/20,0.0
11/2/20,1.0
11/3/20,7.0
11/4/20,0.0
11/5/20,0.0
11/6/20,0.0
11/7/20,0.0
11/8/20,2.0
11/9/20,0.0
11/10/20,0.0
11/11/20,0.0
11/12/20,0.0
11/13/20,1.0
11/14/20,0.0
11/15/20,2.0
11/16/20,0.0
11/17/20,0.0
11/18/20,2.0
11/19/20,0.0
11/20/20,0.0
11/21/20,0.0
11/22/20,0.0
11/23/20,26.0
11/24/20,0.0
11/25/20,15.0
11/26/20,0.0
11/27/20,0.0
11/28/20,0.0
11/29/20,0.0
11/30/20,11.0
12/1/20,13.0
12/2/20,0.0
12/3/20,2.0
12/4/20,0.0
12/5/20,0.0
12/6/20,0.0
12/7/20,0.0
12/8/20,13.0
12/9/20,0.0
12/10/20,0.0
12/11/20,36.0
12/12/20,0.0
12/13/20,5.0
12/14/20,0.0
12/15/20,4.0
12/16/20,0.0
12/17/20,31.0
12/18/20,0.0
12/19/20,0.0
12/20/20,0.0
12/21/20,1.0
12/22/20,0.0
12/23/20,0.0
12/24/20,19.0
12/25/20,0.0
12/26/20,0.0
12/27/20,0.0
12/28/20,0.0
12/29/20,0.0
12/30/20,0.0
12/31/20,0.0
1/1/21,0.0
1/2/21,0.0
1/3/21,19.0
1/4/21,0.0
1/5/21,0.0
1/6/21,0.0
1/7/21,0.0
1/8/21,12.0
1/9/21,0.0
1/10/21,0.0
1/11/21,8.0
1/12/21,4.0
1/13/21,10.0
1/14/21,1.0
1/15/21,0.0
1/16/21,0.0
1/17/21,0.0
1/18/21,0.0
1/19/21,0.0
1/20/21,1.0
1/21/21,0.0
1/22/21,0.0
1/23/21,0.0
1/24/21,0.0
1/25/21,0.0
1/26/21,15.0
1/27/21,1.0
1/28/21,0.0
1/29/21,0.0
1/30/21,0.0
1/31/21,0.0
2/1/21,16.0
2/2/21,0.0
2/3/21,0.0
2/4/21,0.0
2/5/21,24.0
2/6/21,0.0
2/7/21,4.0
2/8/21,5.0
2/9/21,0.0
2/10/21,0.0
2/11/21,14.0
2/12/21,0.0
2/13/21,0.0
2/14/21,0.0
2/15/21,0.0
2/16/21,41.0
2/17/21,0.0
2/18/21,0.0
2/19/21,0.0
2/20/21,15.0
2/21/21,0.0
2/22/21,86.0
2/23/21,55.0
2/24/21,28.0
2/25/21,89.0
2/26/21,0.0
2/27/21,47.0
2/28/21,0.0
3/1/21,90.0
3/2/21,0.0
3/3/21,0.0
3/4/21,0.0
3/5/21,127.0
3/6/21,0.0
3/7/21,91.0
3/8/21,87.0
3/9/21,71.0
3/10/21,0.0
3/11/21,78.0
3/12/21,0.0
3/13/21,0.0
3/14/21,354.0
3/15/21,96.0
3/16/21,82.0
3/17/21,0.0
3/18/21,128.0
3/19/21,179.0
3/20/21,427.0
3/21/21,0.0
3/22/21,274.0
3/23/21,399.0
3/24/21,351.0
3/25/21,0.0
3/26/21,551.0
3/27/21,0.0
3/28/21,524.0
3/29/21,165.0
3/30/21,271.0
3/31/21,371.0
4/1/21,121.0
4/2/21,363.0
4/3/21,144.0
4/4/21,419.0
4/5/21,368.0
4/6/21,0.0
4/7/21,228.0
4/8/21,205.0
4/9/21,0.0
4/10/21,503.0
4/11/21,100.0
4/12/21,160.0
4/13/21,219.0
4/14/21,163.0
4/15/21,204.0
4/16/21,155.0
4/17/21,0.0
4/18/21,395.0
4/19/21,214.0
4/20/21,0.0
4/21/21,0.0
4/22/21,386.0
4/23/21,0.0
4/24/21,264.0
4/25/21,68.0
4/26/21,165.0
4/27/21,0.0
4/28/21,80.0
4/29/21,82.0
4/30/21,0.0
5/1/21,122.0
5/2/21,87.0
5/3/21,56.0
5/4/21,11.0
5/5/21,0.0
5/6/21,357.0
5/7/21,0.0
5/8/21,0.0
5/9/21,0.0
5/10/21,456.0
5/11/21,407.0
5/12/21,504.0
5/13/21,245.0
5/14/21,465.0
5/15/21,0.0
5/16/21,0.0
5/17/21,0.0
5/18/21,499.0
5/19/21,433.0
5/20/21,271.0
5/21/21,0.0
5/22/21,0.0
5/23/21,0.0
5/24/21,277.0
5/25/21,35.0
5/26/21,146.0
5/27/21,47.0
5/28/21,357.0
5/29/21,0.0
5/30/21,76.0
5/31/21,62.0
6/1/21,0.0
6/2/21,0.0
6/3/21,275.0
6/4/21,0.0
6/5/21,73.0
6/6/21,69.0
6/7/21,47.0
6/8/21,24.0
6/9/21,182.0
6/10/21,41.0
6/11/21,0.0
6/12/21,40.0
6/13/21,21.0
6/14/21,0.0
6/15/21,0.0
6/16/21,109.0
6/17/21,8.0
6/18/21,0.0
6/19/21,134.0
6/20/21,0.0
6/21/21,80.0
6/22/21,0.0
6/23/21,66.0
6/24/21,0.0
6/25/21,0.0
6/26/21,19.0
6/27/21,0.0
6/28/21,0.0
6/29/21,0.0
6/30/21,0.0
7/1/21,0.0
7/2/21,0.0
7/3/21,0.0
7/4/21,0.0
