,Gabon
1/22/20,0.0
1/23/20,0.0
1/24/20,0.0
1/25/20,0.0
1/26/20,0.0
1/27/20,0.0
1/28/20,0.0
1/29/20,0.0
1/30/20,0.0
1/31/20,0.0
2/1/20,0.0
2/2/20,0.0
2/3/20,0.0
2/4/20,0.0
2/5/20,0.0
2/6/20,0.0
2/7/20,0.0
2/8/20,0.0
2/9/20,0.0
2/10/20,0.0
2/11/20,0.0
2/12/20,0.0
2/13/20,0.0
2/14/20,0.0
2/15/20,0.0
2/16/20,0.0
2/17/20,0.0
2/18/20,0.0
2/19/20,0.0
2/20/20,0.0
2/21/20,0.0
2/22/20,0.0
2/23/20,0.0
2/24/20,0.0
2/25/20,0.0
2/26/20,0.0
2/27/20,0.0
2/28/20,0.0
2/29/20,0.0
3/1/20,0.0
3/2/20,0.0
3/3/20,0.0
3/4/20,0.0
3/5/20,0.0
3/6/20,0.0
3/7/20,0.0
3/8/20,0.0
3/9/20,0.0
3/10/20,0.0
3/11/20,0.0
3/12/20,0.0
3/13/20,0.0
3/14/20,1.0
3/15/20,0.0
3/16/20,0.0
3/17/20,0.0
3/18/20,0.0
3/19/20,0.0
3/20/20,2.0
3/21/20,1.0
3/22/20,1.0
3/23/20,0.0
3/24/20,1.0
3/25/20,0.0
3/26/20,1.0
3/27/20,0.0
3/28/20,0.0
3/29/20,0.0
3/30/20,0.0
3/31/20,9.0
4/1/20,2.0
4/2/20,3.0
4/3/20,0.0
4/4/20,0.0
4/5/20,0.0
4/6/20,3.0
4/7/20,6.0
4/8/20,4.0
4/9/20,10.0
4/10/20,0.0
4/11/20,2.0
4/12/20,3.0
4/13/20,8.0
4/14/20,0.0
4/15/20,23.0
4/16/20,0.0
4/17/20,28.0
4/18/20,0.0
4/19/20,1.0
4/20/20,11.0
4/21/20,36.0
4/22/20,10.0
4/23/20,1.0
4/24/20,5.0
4/25/20,4.0
4/26/20,0.0
4/27/20,35.0
4/28/20,27.0
4/29/20,38.0
4/30/20,0.0
5/1/20,0.0
5/2/20,59.0
5/3/20,0.0
5/4/20,32.0
5/5/20,30.0
5/6/20,0.0
5/7/20,107.0
5/8/20,116.0
5/9/20,41.0
5/10/20,0.0
5/11/20,141.0
5/12/20,61.0
5/13/20,141.0
5/14/20,100.0
5/15/20,105.0
5/16/20,111.0
5/17/20,0.0
5/18/20,112.0
5/19/20,70.0
5/20/20,65.0
5/21/20,0.0
5/22/20,161.0
5/23/20,206.0
5/24/20,0.0
5/25/20,201.0
5/26/20,103.0
5/27/20,81.0
5/28/20,112.0
5/29/20,182.0
5/30/20,42.0
5/31/20,0.0
6/1/20,0.0
6/2/20,148.0
6/3/20,99.0
6/4/20,53.0
6/5/20,146.0
6/6/20,0.0
6/7/20,0.0
6/8/20,0.0
6/9/20,146.0
6/10/20,128.0
6/11/20,88.0
6/12/20,0.0
6/13/20,0.0
6/14/20,0.0
6/15/20,570.0
6/16/20,81.0
6/17/20,115.0
6/18/20,111.0
6/19/20,88.0
6/20/20,0.0
6/21/20,0.0
6/22/20,311.0
6/23/20,110.0
6/24/20,107.0
6/25/20,131.0
6/26/20,122.0
6/27/20,0.0
6/28/20,0.0
6/29/20,185.0
6/30/20,0.0
7/1/20,119.0
7/2/20,0.0
7/3/20,107.0
7/4/20,0.0
7/5/20,0.0
7/6/20,123.0
7/7/20,0.0
7/8/20,128.0
7/9/20,0.0
7/10/20,71.0
7/11/20,0.0
7/12/20,0.0
7/13/20,84.0
7/14/20,0.0
7/15/20,95.0
7/16/20,0.0
7/17/20,194.0
7/18/20,0.0
7/19/20,0.0
7/20/20,118.0
7/21/20,0.0
7/22/20,155.0
7/23/20,0.0
7/24/20,396.0
7/25/20,0.0
7/26/20,0.0
7/27/20,205.0
7/28/20,0.0
7/29/20,163.0
7/30/20,0.0
7/31/20,0.0
8/1/20,179.0
8/2/20,0.0
8/3/20,115.0
8/4/20,0.0
8/5/20,141.0
8/6/20,0.0
8/7/20,136.0
8/8/20,0.0
8/9/20,0.0
8/10/20,83.0
8/11/20,0.0
8/12/20,71.0
8/13/20,0.0
8/14/20,148.0
8/15/20,0.0
8/16/20,0.0
8/17/20,45.0
8/18/20,0.0
8/19/20,49.0
8/20/20,0.0
8/21/20,69.0
8/22/20,0.0
8/23/20,0.0
8/24/20,21.0
8/25/20,0.0
8/26/20,59.0
8/27/20,0.0
8/28/20,37.0
8/29/20,0.0
8/30/20,0.0
8/31/20,28.0
9/1/20,0.0
9/2/20,5.0
9/3/20,0.0
9/4/20,63.0
9/5/20,0.0
9/6/20,0.0
9/7/20,7.0
9/8/20,0.0
9/9/20,13.0
9/10/20,0.0
9/11/20,22.0
9/12/20,0.0
9/13/20,0.0
9/14/20,11.0
9/15/20,0.0
9/16/20,24.0
9/17/20,0.0
9/18/20,18.0
9/19/20,0.0
9/20/20,0.0
9/21/20,8.0
9/22/20,0.0
9/23/20,12.0
9/24/20,0.0
9/25/20,12.0
9/26/20,0.0
9/27/20,0.0
9/28/20,0.0
9/29/20,24.0
9/30/20,14.0
10/1/20,0.0
10/2/20,31.0
10/3/20,0.0
10/4/20,0.0
10/5/20,11.0
10/6/20,0.0
10/7/20,7.0
10/8/20,0.0
10/9/20,20.0
10/10/20,0.0
10/11/20,0.0
10/12/20,25.0
10/13/20,0.0
10/14/20,9.0
10/15/20,0.0
10/16/20,12.0
10/17/20,0.0
10/18/20,0.0
10/19/20,3.0
10/20/20,0.0
10/21/20,17.0
10/22/20,0.0
10/23/20,18.0
10/24/20,0.0
10/25/20,0.0
10/26/20,18.0
10/27/20,0.0
10/28/20,20.0
10/29/20,0.0
10/30/20,11.0
10/31/20,0.0
11/1/20,0.0
11/2/20,16.0
11/3/20,0.0
11/4/20,21.0
11/5/20,0.0
11/6/20,17.0
11/7/20,0.0
11/8/20,0.0
11/9/20,7.0
11/10/20,0.0
11/11/20,19.0
11/12/20,0.0
11/13/20,14.0
11/14/20,0.0
11/15/20,0.0
11/16/20,22.0
11/17/20,0.0
11/18/20,0.0
11/19/20,32.0
11/20/20,15.0
11/21/20,0.0
11/22/20,0.0
11/23/20,19.0
11/24/20,0.0
11/25/20,23.0
11/26/20,0.0
11/27/20,18.0
11/28/20,0.0
11/29/20,0.0
11/30/20,23.0
12/1/20,0.0
12/2/20,25.0
12/3/20,0.0
12/4/20,15.0
12/5/20,0.0
12/6/20,0.0
12/7/20,24.0
12/8/20,0.0
12/9/20,22.0
12/10/20,0.0
12/11/20,30.0
12/12/20,0.0
12/13/20,0.0
12/14/20,21.0
12/15/20,0.0
12/16/20,22.0
12/17/20,0.0
12/18/20,27.0
12/19/20,0.0
12/20/20,0.0
12/21/20,20.0
12/22/20,0.0
12/23/20,49.0
12/24/20,0.0
12/25/20,28.0
12/26/20,0.0
12/27/20,0.0
12/28/20,13.0
12/29/20,0.0
12/30/20,61.0
12/31/20,0.0
1/1/21,0.0
1/2/21,0.0
1/3/21,0.0
1/4/21,34.0
1/5/21,0.0
1/6/21,36.0
1/7/21,0.0
1/8/21,53.0
1/9/21,0.0
1/10/21,0.0
1/11/21,46.0
1/12/21,0.0
1/13/21,79.0
1/14/21,0.0
1/15/21,80.0
1/16/21,0.0
1/17/21,0.0
1/18/21,120.0
1/19/21,0.0
1/20/21,101.0
1/21/21,0.0
1/22/21,158.0
1/23/21,0.0
1/24/21,0.0
1/25/21,133.0
1/26/21,0.0
1/27/21,125.0
1/28/21,0.0
1/29/21,212.0
1/30/21,0.0
1/31/21,0.0
2/1/21,204.0
2/2/21,0.0
2/3/21,177.0
2/4/21,0.0
2/5/21,328.0
2/6/21,0.0
2/7/21,0.0
2/8/21,379.0
2/9/21,0.0
2/10/21,335.0
2/11/21,0.0
2/12/21,406.0
2/13/21,0.0
2/14/21,0.0
2/15/21,288.0
2/16/21,0.0
2/17/21,242.0
2/18/21,0.0
2/19/21,446.0
2/20/21,0.0
2/21/21,0.0
2/22/21,331.0
2/23/21,0.0
2/24/21,350.0
2/25/21,0.0
2/26/21,330.0
2/27/21,0.0
2/28/21,0.0
3/1/21,285.0
3/2/21,0.0
3/3/21,405.0
3/4/21,0.0
3/5/21,0.0
3/6/21,371.0
3/7/21,0.0
3/8/21,390.0
3/9/21,0.0
3/10/21,298.0
3/11/21,0.0
3/12/21,347.0
3/13/21,0.0
3/14/21,0.0
3/15/21,285.0
3/16/21,0.0
3/17/21,352.0
3/18/21,0.0
3/19/21,414.0
3/20/21,0.0
3/21/21,0.0
3/22/21,367.0
3/23/21,0.0
3/24/21,348.0
3/25/21,0.0
3/26/21,0.0
3/27/21,351.0
3/28/21,0.0
3/29/21,363.0
3/30/21,0.0
3/31/21,410.0
4/1/21,0.0
4/2/21,313.0
4/3/21,0.0
4/4/21,0.0
4/5/21,0.0
4/6/21,0.0
4/7/21,402.0
4/8/21,0.0
4/9/21,371.0
4/10/21,0.0
4/11/21,0.0
4/12/21,335.0
4/13/21,0.0
4/14/21,595.0
4/15/21,0.0
4/16/21,0.0
4/17/21,292.0
4/18/21,0.0
4/19/21,174.0
4/20/21,0.0
4/21/21,196.0
4/22/21,0.0
4/23/21,205.0
4/24/21,0.0
4/25/21,0.0
4/26/21,135.0
4/27/21,0.0
4/28/21,0.0
4/29/21,250.0
4/30/21,257.0
5/1/21,0.0
5/2/21,0.0
5/3/21,126.0
5/4/21,0.0
5/5/21,0.0
5/6/21,0.0
5/7/21,110.0
5/8/21,121.0
5/9/21,0.0
5/10/21,133.0
5/11/21,0.0
5/12/21,169.0
5/13/21,0.0
5/14/21,65.0
5/15/21,0.0
5/16/21,0.0
5/17/21,110.0
5/18/21,0.0
5/19/21,130.0
5/20/21,0.0
5/21/21,68.0
5/22/21,0.0
5/23/21,0.0
5/24/21,0.0
5/25/21,84.0
5/26/21,61.0
5/27/21,0.0
5/28/21,113.0
5/29/21,0.0
5/30/21,0.0
5/31/21,64.0
6/1/21,0.0
6/2/21,0.0
6/3/21,0.0
6/4/21,162.0
6/5/21,0.0
6/6/21,0.0
6/7/21,0.0
6/8/21,60.0
6/9/21,45.0
6/10/21,0.0
6/11/21,40.0
6/12/21,0.0
6/13/21,0.0
6/14/21,19.0
6/15/21,0.0
6/16/21,77.0
6/17/21,0.0
6/18/21,0.0
6/19/21,32.0
6/20/21,0.0
6/21/21,0.0
6/22/21,21.0
6/23/21,73.0
6/24/21,0.0
6/25/21,26.0
6/26/21,0.0
6/27/21,0.0
6/28/21,0.0
6/29/21,0.0
6/30/21,0.0
7/1/21,70.0
7/2/21,22.0
7/3/21,0.0
7/4/21,0.0
7/5/21,30.0
