,Djibouti
1/22/20,0.0
1/23/20,0.0
1/24/20,0.0
1/25/20,0.0
1/26/20,0.0
1/27/20,0.0
1/28/20,0.0
1/29/20,0.0
1/30/20,0.0
1/31/20,0.0
2/1/20,0.0
2/2/20,0.0
2/3/20,0.0
2/4/20,0.0
2/5/20,0.0
2/6/20,0.0
2/7/20,0.0
2/8/20,0.0
2/9/20,0.0
2/10/20,0.0
2/11/20,0.0
2/12/20,0.0
2/13/20,0.0
2/14/20,0.0
2/15/20,0.0
2/16/20,0.0
2/17/20,0.0
2/18/20,0.0
2/19/20,0.0
2/20/20,0.0
2/21/20,0.0
2/22/20,0.0
2/23/20,0.0
2/24/20,0.0
2/25/20,0.0
2/26/20,0.0
2/27/20,0.0
2/28/20,0.0
2/29/20,0.0
3/1/20,0.0
3/2/20,0.0
3/3/20,0.0
3/4/20,0.0
3/5/20,0.0
3/6/20,0.0
3/7/20,0.0
3/8/20,0.0
3/9/20,0.0
3/10/20,0.0
3/11/20,0.0
3/12/20,0.0
3/13/20,0.0
3/14/20,0.0
3/15/20,0.0
3/16/20,0.0
3/17/20,0.0
3/18/20,1.0
3/19/20,0.0
3/20/20,0.0
3/21/20,0.0
3/22/20,0.0
3/23/20,2.0
3/24/20,0.0
3/25/20,8.0
3/26/20,0.0
3/27/20,1.0
3/28/20,2.0
3/29/20,4.0
3/30/20,0.0
3/31/20,12.0
4/1/20,3.0
4/2/20,7.0
4/3/20,9.0
4/4/20,1.0
4/5/20,9.0
4/6/20,31.0
4/7/20,0.0
4/8/20,45.0
4/9/20,0.0
4/10/20,15.0
4/11/20,37.0
4/12/20,27.0
4/13/20,84.0
4/14/20,65.0
4/15/20,72.0
4/16/20,156.0
4/17/20,141.0
4/18/20,0.0
4/19/20,114.0
4/20/20,0.0
4/21/20,99.0
4/22/20,29.0
4/23/20,12.0
4/24/20,13.0
4/25/20,9.0
4/26/20,15.0
4/27/20,12.0
4/28/20,37.0
4/29/20,5.0
4/30/20,12.0
5/1/20,8.0
5/2/20,15.0
5/3/20,0.0
5/4/20,4.0
5/5/20,4.0
5/6/20,4.0
5/7/20,9.0
5/8/20,2.0
5/9/20,54.0
5/10/20,21.0
5/11/20,17.0
5/12/20,29.0
5/13/20,12.0
5/14/20,16.0
5/15/20,25.0
5/16/20,22.0
5/17/20,70.0
5/18/20,117.0
5/19/20,100.0
5/20/20,210.0
5/21/20,219.0
5/22/20,223.0
5/23/20,0.0
5/24/20,0.0
5/25/20,198.0
5/26/20,0.0
5/27/20,229.0
5/28/20,217.0
5/29/20,0.0
5/30/20,280.0
5/31/20,160.0
6/1/20,215.0
6/2/20,210.0
6/3/20,156.0
6/4/20,119.0
6/5/20,69.0
6/6/20,46.0
6/7/20,38.0
6/8/20,71.0
6/9/20,53.0
6/10/20,42.0
6/11/20,25.0
6/12/20,43.0
6/13/20,8.0
6/14/20,16.0
6/15/20,36.0
6/16/20,38.0
6/17/20,6.0
6/18/20,12.0
6/19/20,8.0
6/20/20,0.0
6/21/20,17.0
6/22/20,17.0
6/23/20,18.0
6/24/20,13.0
6/25/20,5.0
6/26/20,8.0
6/27/20,0.0
6/28/20,0.0
6/29/20,13.0
6/30/20,26.0
7/1/20,22.0
7/2/20,11.0
7/3/20,21.0
7/4/20,0.0
7/5/20,56.0
7/6/20,30.0
7/7/20,56.0
7/8/20,11.0
7/9/20,66.0
7/10/20,13.0
7/11/20,0.0
7/12/20,4.0
7/13/20,5.0
7/14/20,2.0
7/15/20,6.0
7/16/20,8.0
7/17/20,10.0
7/18/20,0.0
7/19/20,8.0
7/20/20,9.0
7/21/20,7.0
7/22/20,3.0
7/23/20,1.0
7/24/20,8.0
7/25/20,0.0
7/26/20,11.0
7/27/20,9.0
7/28/20,9.0
7/29/20,13.0
7/30/20,0.0
7/31/20,3.0
8/1/20,0.0
8/2/20,77.0
8/3/20,79.0
8/4/20,8.0
8/5/20,82.0
8/6/20,0.0
8/7/20,8.0
8/8/20,0.0
8/9/20,6.0
8/10/20,3.0
8/11/20,1.0
8/12/20,10.0
8/13/20,0.0
8/14/20,9.0
8/15/20,0.0
8/16/20,2.0
8/17/20,3.0
8/18/20,2.0
8/19/20,0.0
8/20/20,0.0
8/21/20,8.0
8/22/20,0.0
8/23/20,0.0
8/24/20,1.0
8/25/20,0.0
8/26/20,0.0
8/27/20,0.0
8/28/20,0.0
8/29/20,2.0
8/30/20,0.0
8/31/20,2.0
9/1/20,0.0
9/2/20,0.0
9/3/20,0.0
9/4/20,0.0
9/5/20,0.0
9/6/20,1.0
9/7/20,0.0
9/8/20,0.0
9/9/20,3.0
9/10/20,3.0
9/11/20,0.0
9/12/20,0.0
9/13/20,1.0
9/14/20,1.0
9/15/20,0.0
9/16/20,3.0
9/17/20,0.0
9/18/20,4.0
9/19/20,0.0
9/20/20,0.0
9/21/20,1.0
9/22/20,3.0
9/23/20,0.0
9/24/20,0.0
9/25/20,2.0
9/26/20,0.0
9/27/20,0.0
9/28/20,1.0
9/29/20,6.0
9/30/20,0.0
10/1/20,1.0
10/2/20,0.0
10/3/20,1.0
10/4/20,1.0
10/5/20,2.0
10/6/20,2.0
10/7/20,0.0
10/8/20,0.0
10/9/20,0.0
10/10/20,0.0
10/11/20,0.0
10/12/20,3.0
10/13/20,2.0
10/14/20,12.0
10/15/20,3.0
10/16/20,6.0
10/17/20,3.0
10/18/20,7.0
10/19/20,10.0
10/20/20,30.0
10/21/20,13.0
10/22/20,10.0
10/23/20,6.0
10/24/20,2.0
10/25/20,6.0
10/26/20,5.0
10/27/20,3.0
10/28/20,11.0
10/29/20,3.0
10/30/20,1.0
10/31/20,2.0
11/1/20,2.0
11/2/20,10.0
11/3/20,2.0
11/4/20,5.0
11/5/20,19.0
11/6/20,5.0
11/7/20,1.0
11/8/20,3.0
11/9/20,19.0
11/10/20,6.0
11/11/20,2.0
11/12/20,6.0
11/13/20,0.0
11/14/20,4.0
11/15/20,4.0
11/16/20,6.0
11/17/20,1.0
11/18/20,2.0
11/19/20,0.0
11/20/20,2.0
11/21/20,1.0
11/22/20,7.0
11/23/20,0.0
11/24/20,1.0
11/25/20,1.0
11/26/20,6.0
11/27/20,0.0
11/28/20,0.0
11/29/20,1.0
11/30/20,2.0
12/1/20,1.0
12/2/20,2.0
12/3/20,7.0
12/4/20,1.0
12/5/20,2.0
12/6/20,9.0
12/7/20,7.0
12/8/20,6.0
12/9/20,3.0
12/10/20,0.0
12/11/20,4.0
12/12/20,4.0
12/13/20,3.0
12/14/20,5.0
12/15/20,16.0
12/16/20,10.0
12/17/20,11.0
12/18/20,10.0
12/19/20,1.0
12/20/20,0.0
12/21/20,2.0
12/22/20,3.0
12/23/20,3.0
12/24/20,11.0
12/25/20,4.0
12/26/20,1.0
12/27/20,8.0
12/28/20,0.0
12/29/20,0.0
12/30/20,11.0
12/31/20,7.0
1/1/21,9.0
1/2/21,1.0
1/3/21,1.0
1/4/21,4.0
1/5/21,8.0
1/6/21,1.0
1/7/21,2.0
1/8/21,8.0
1/9/21,1.0
1/10/21,5.0
1/11/21,6.0
1/12/21,2.0
1/13/21,12.0
1/14/21,9.0
1/15/21,3.0
1/16/21,0.0
1/17/21,2.0
1/18/21,0.0
1/19/21,5.0
1/20/21,3.0
1/21/21,3.0
1/22/21,1.0
1/23/21,1.0
1/24/21,1.0
1/25/21,1.0
1/26/21,3.0
1/27/21,3.0
1/28/21,3.0
1/29/21,1.0
1/30/21,1.0
1/31/21,1.0
2/1/21,0.0
2/2/21,3.0
2/3/21,1.0
2/4/21,0.0
2/5/21,5.0
2/6/21,0.0
2/7/21,6.0
2/8/21,3.0
2/9/21,9.0
2/10/21,3.0
2/11/21,4.0
2/12/21,1.0
2/13/21,1.0
2/14/21,3.0
2/15/21,9.0
2/16/21,1.0
2/17/21,25.0
2/18/21,2.0
2/19/21,14.0
2/20/21,0.0
2/21/21,2.0
2/22/21,2.0
2/23/21,26.0
2/24/21,0.0
2/25/21,8.0
2/26/21,2.0
2/27/21,3.0
2/28/21,1.0
3/1/21,21.0
3/2/21,2.0
3/3/21,13.0
3/4/21,8.0
3/5/21,20.0
3/6/21,4.0
3/7/21,12.0
3/8/21,11.0
3/9/21,24.0
3/10/21,46.0
3/11/21,7.0
3/12/21,2.0
3/13/21,16.0
3/14/21,16.0
3/15/21,26.0
3/16/21,42.0
3/17/21,49.0
3/18/21,67.0
3/19/21,49.0
3/20/21,17.0
3/21/21,70.0
3/22/21,70.0
3/23/21,113.0
3/24/21,124.0
3/25/21,121.0
3/26/21,153.0
3/27/21,80.0
3/28/21,112.0
3/29/21,249.0
3/30/21,180.0
3/31/21,212.0
4/1/21,178.0
4/2/21,251.0
4/3/21,78.0
4/4/21,0.0
4/5/21,187.0
4/6/21,415.0
4/7/21,195.0
4/8/21,173.0
4/9/21,183.0
4/10/21,60.0
4/11/21,154.0
4/12/21,99.0
4/13/21,102.0
4/14/21,125.0
4/15/21,73.0
4/16/21,110.0
4/17/21,27.0
4/18/21,48.0
4/19/21,50.0
4/20/21,47.0
4/21/21,76.0
4/22/21,64.0
4/23/21,41.0
4/24/21,8.0
4/25/21,56.0
4/26/21,83.0
4/27/21,46.0
4/28/21,55.0
4/29/21,40.0
4/30/21,74.0
5/1/21,21.0
5/2/21,36.0
5/3/21,44.0
5/4/21,46.0
5/5/21,21.0
5/6/21,39.0
5/7/21,12.0
5/8/21,16.0
5/9/21,0.0
5/10/21,20.0
5/11/21,14.0
5/12/21,20.0
5/13/21,0.0
5/14/21,13.0
5/15/21,12.0
5/16/21,20.0
5/17/21,0.0
5/18/21,21.0
5/19/21,13.0
5/20/21,17.0
5/21/21,5.0
5/22/21,1.0
5/23/21,2.0
5/24/21,9.0
5/25/21,5.0
5/26/21,7.0
5/27/21,9.0
5/28/21,0.0
5/29/21,0.0
5/30/21,5.0
5/31/21,5.0
6/1/21,4.0
6/2/21,5.0
6/3/21,2.0
6/4/21,10.0
6/5/21,2.0
6/6/21,6.0
6/7/21,3.0
6/8/21,1.0
6/9/21,1.0
6/10/21,3.0
6/11/21,1.0
6/12/21,1.0
6/13/21,0.0
6/14/21,3.0
6/15/21,0.0
6/16/21,2.0
6/17/21,8.0
6/18/21,1.0
6/19/21,1.0
6/20/21,0.0
6/21/21,4.0
6/22/21,4.0
6/23/21,2.0
6/24/21,0.0
6/25/21,3.0
6/26/21,0.0
6/27/21,1.0
6/28/21,0.0
6/29/21,1.0
6/30/21,0.0
7/1/21,0.0
7/2/21,0.0
7/3/21,2.0
7/4/21,1.0
7/5/21,1.0
